ZIP,geoid,index
90001,6037239202,1
90001,6037239330,2
90001,6037239501,3
90001,6037239502,4
90001,6037239801,5
90001,6037239802,6
90001,6037240010,7
90001,6037532700,8
90001,6037532800,9
90001,6037532900,10
90001,6037533001,11
90001,6037533002,12
90001,6037534900,13
90001,6037535001,14
90001,6037535002,15
90001,6037535101,16
90001,6037535102,17
90001,6037535300,18
90002,6037240010,1
90002,6037240020,2
90002,6037240700,3
90002,6037240800,4
90002,6037242000,5
90002,6037242100,6
90002,6037242200,7
90002,6037242300,8
90002,6037242600,9
90002,6037242700,10
90002,6037243000,11
90002,6037535102,12
90002,6037535200,13
90002,6037535300,14
90002,6037535400,15
90002,6037540300,16
90003,6037232700,1
90003,6037237102,2
90003,6037237600,3
90003,6037237710,4
90003,6037237720,5
90003,6037238310,6
90003,6037238320,7
90003,6037239201,8
90003,6037239202,9
90003,6037239310,10
90003,6037239320,11
90003,6037239330,12
90003,6037239501,13
90003,6037239502,14
90003,6037239601,15
90003,6037239602,16
90003,6037239701,17
90003,6037239702,18
90003,6037239801,19
90003,6037239802,20
90003,6037240010,21
90003,6037240020,22
90003,6037240200,23
90003,6037240300,24
90003,6037240401,25
90003,6037240402,26
90003,6037240500,27
90003,6037240600,28
90003,6037240700,29
90003,6037240800,30
90003,6037240900,31
90003,6037241110,32
90003,6037241120,33
90003,6037241201,34
90004,6037191902,1
90004,6037192300,2
90004,6037192410,3
90004,6037192420,4
90004,6037192510,5
90004,6037192520,6
90004,6037192610,7
90004,6037192620,8
90004,6037192700,9
90004,6037195802,10
90004,6037195903,11
90004,6037208610,12
90004,6037211000,13
90004,6037211121,14
90004,6037211122,15
90004,6037211201,16
90004,6037211202,17
90004,6037211310,18
90004,6037211320,19
90004,6037211410,20
90004,6037211420,21
90004,6037211500,22
90004,6037214100,23
90005,6037209401,1
90005,6037211000,2
90005,6037211120,3
90005,6037211701,4
90005,6037211704,5
90005,6037211802,6
90005,6037212101,7
90005,6037212102,8
90005,6037212202,9
90005,6037212203,10
90005,6037212204,11
90005,6037212303,12
90005,6037212304,13
90005,6037212305,14
90005,6037212306,15
90005,6037212410,16
90005,6037212420,17
90005,6037212501,18
90005,6037212502,19
90005,6037212610,20
90005,6037212620,21
90005,6037212701,22
90005,6037212702,23
90005,6037216100,24
90006,6037209401,1
90006,6037209402,2
90006,6037209510,3
90006,6037209520,4
90006,6037209810,5
90006,6037209820,6
90006,6037212202,7
90006,6037212305,8
90006,6037212306,9
90006,6037212420,10
90006,6037212501,11
90006,6037212502,12
90006,6037212620,13
90006,6037213100,14
90006,6037213201,15
90006,6037213202,16
90006,6037213310,17
90006,6037213320,18
90006,6037213401,19
90006,6037213402,20
90006,6037221110,21
90006,6037221120,22
90006,6037221210,23
90006,6037221220,24
90006,6037221302,25
90006,6037221303,26
90006,6037221602,27
90006,6037224310,28
90006,6037224320,29
90007,6037221120,1
90007,6037221220,2
90007,6037221500,3
90007,6037221601,4
90007,6037221602,5
90007,6037221710,6
90007,6037221810,7
90007,6037221820,8
90007,6037221900,9
90007,6037222100,10
90007,6037222200,11
90007,6037222500,12
90007,6037222600,13
90007,6037222700,14
90007,6037224020,15
90007,6037224320,16
90007,6037224410,17
90007,6037224420,18
90007,6037224600,19
90007,6037224700,20
90007,6037231100,21
90007,6037231210,22
90007,6037231220,23
90008,6037234000,1
90008,6037234200,2
90008,6037234300,3
90008,6037234502,4
90008,6037236000,5
90008,6037236100,6
90008,6037236202,7
90008,6037236203,8
90008,6037236204,9
90008,6037236400,10
90008,6037703100,11
90008,6037703200,12
90009,6037980028,1
90010,6037211000,1
90010,6037211120,2
90010,6037211701,3
90010,6037211704,4
90010,6037211802,5
90010,6037212101,6
90010,6037212102,7
90010,6037212203,8
90010,6037212204,9
90010,6037212303,10
90010,6037212304,11
90010,6037212410,12
90010,6037212502,13
90010,6037212610,14
90010,6037212702,15
90011,6037224020,1
90011,6037224600,2
90011,6037226001,3
90011,6037226410,4
90011,6037226420,5
90011,6037226700,6
90011,6037227010,7
90011,6037227020,8
90011,6037228100,9
90011,6037228210,10
90011,6037228220,11
90011,6037228310,12
90011,6037228320,13
90011,6037228410,14
90011,6037228420,15
90011,6037228500,16
90011,6037228600,17
90011,6037228710,18
90011,6037228720,19
90011,6037228800,20
90011,6037228900,21
90011,6037229100,22
90011,6037229200,23
90011,6037229300,24
90011,6037229410,25
90011,6037229420,26
90011,6037231100,27
90011,6037239202,28
90011,6037532700,29
90011,6037532800,30
90012,6037197600,1
90012,6037197700,2
90012,6037206010,3
90012,6037206020,4
90012,6037206031,5
90012,6037206032,6
90012,6037206200,7
90012,6037207101,8
90012,6037207102,9
90012,6037207103,10
90012,6037207301,11
90012,6037207302,12
90012,6037207400,13
90012,6037207501,14
90012,6037207502,15
90012,6037208000,16
90012,6037980010,17
90013,6037206031,1
90013,6037206200,2
90013,6037206300,3
90013,6037207301,4
90013,6037207302,5
90013,6037207502,6
90013,6037207710,7
90014,6037206300,1
90014,6037207301,2
90014,6037207302,3
90014,6037207710,4
90014,6037226002,5
90015,6037207301,1
90015,6037207710,2
90015,6037207900,3
90015,6037209300,4
90015,6037209403,5
90015,6037209520,6
90015,6037209820,7
90015,6037210010,8
90015,6037224010,9
90015,6037224020,10
90015,6037224200,11
90015,6037224320,12
90015,6037224410,13
90015,6037224420,14
90015,6037226001,15
90015,6037226002,16
90016,6037218210,1
90016,6037218220,2
90016,6037218300,3
90016,6037218400,4
90016,6037218500,5
90016,6037218600,6
90016,6037218701,7
90016,6037218702,8
90016,6037219300,9
90016,6037219500,10
90016,6037219700,11
90016,6037219800,12
90016,6037219901,13
90016,6037219902,14
90016,6037220000,15
90016,6037220100,16
90016,6037234200,17
90016,6037236000,18
90016,6037236100,19
90016,6037236202,20
90016,6037236203,21
90016,6037236204,22
90016,6037270200,23
90016,6037270300,24
90016,6037702502,25
90016,6037703100,26
90017,6037207710,1
90017,6037208000,2
90017,6037208301,3
90017,6037208302,4
90017,6037208401,5
90017,6037208902,6
90017,6037208904,7
90017,6037209102,8
90017,6037209103,9
90017,6037209104,10
90017,6037209200,11
90017,6037209300,12
90017,6037209403,13
90018,6037218110,1
90018,6037218120,2
90018,6037218701,3
90018,6037218702,4
90018,6037218800,5
90018,6037218900,6
90018,6037219010,7
90018,6037219020,8
90018,6037219300,9
90018,6037221210,10
90018,6037221302,11
90018,6037221401,12
90018,6037221402,13
90018,6037221500,14
90018,6037222001,15
90018,6037222002,16
90018,6037222100,17
90018,6037222200,18
90018,6037222500,19
90018,6037222600,20
90018,6037231300,21
90018,6037231400,22
90018,6037234000,23
90018,6037234200,24
90019,6037212620,1
90019,6037212701,2
90019,6037212702,3
90019,6037212800,4
90019,6037212900,5
90019,6037213100,6
90019,6037216100,7
90019,6037216200,8
90019,6037216300,9
90019,6037216700,10
90019,6037216800,11
90019,6037216900,12
90019,6037217100,13
90019,6037217200,14
90019,6037218110,15
90019,6037218120,16
90019,6037218210,17
90019,6037218220,18
90019,6037218300,19
90019,6037218701,20
90019,6037218800,21
90019,6037221302,22
90019,6037221303,23
90019,6037221304,24
90019,6037270300,25
90020,6037208710,1
90020,6037211000,2
90020,6037211120,3
90020,6037211121,4
90020,6037211122,5
90020,6037211310,6
90020,6037211320,7
90020,6037211410,8
90020,6037211420,9
90020,6037211500,10
90020,6037211701,11
90020,6037211703,12
90020,6037211704,13
90020,6037211802,14
90020,6037211803,15
90020,6037211804,16
90020,6037211910,17
90020,6037211921,18
90020,6037211922,19
90020,6037212101,20
90020,6037212102,21
90020,6037214100,22
90021,6037206031,1
90021,6037206300,2
90021,6037226001,3
90021,6037226002,4
90022,6037482001,1
90022,6037530202,2
90022,6037530301,3
90022,6037530302,4
90022,6037530400,5
90022,6037530500,6
90022,6037530602,7
90022,6037531000,8
90022,6037531301,9
90022,6037531502,10
90022,6037531503,11
90022,6037531504,12
90022,6037531602,13
90022,6037531603,14
90022,6037531604,15
90022,6037531701,16
90022,6037531702,17
90022,6037531800,18
90022,6037531901,19
90022,6037531902,20
90022,6037532001,21
90022,6037532302,22
90022,6037532303,23
90023,6037203900,1
90023,6037204120,2
90023,6037204300,3
90023,6037204600,4
90023,6037204700,5
90023,6037204810,6
90023,6037204820,7
90023,6037204910,8
90023,6037204920,9
90023,6037205110,10
90023,6037205120,11
90023,6037206031,12
90023,6037206050,13
90023,6037531201,14
90023,6037531202,15
90023,6037531301,16
90023,6037531302,17
90023,6037531503,18
90023,6037532302,19
90024,6037265100,1
90024,6037265201,2
90024,6037265202,3
90024,6037265301,4
90024,6037265303,5
90024,6037265304,6
90024,6037265305,7
90024,6037265420,8
90024,6037265510,9
90024,6037265520,10
90024,6037265601,11
90024,6037265602,12
90024,6037265700,13
90024,6037701100,14
90025,6037264301,1
90025,6037264302,2
90025,6037265520,3
90025,6037265601,4
90025,6037265700,5
90025,6037267100,6
90025,6037267200,7
90025,6037267300,8
90025,6037267402,9
90025,6037267403,10
90025,6037267404,11
90025,6037267501,12
90025,6037267502,13
90025,6037267600,14
90025,6037267700,15
90025,6037267902,16
90025,6037701100,17
90025,6037701602,18
90026,6037195100,1
90026,6037195400,2
90026,6037195500,3
90026,6037195600,4
90026,6037195710,5
90026,6037195720,6
90026,6037195802,7
90026,6037195803,8
90026,6037195804,9
90026,6037195901,10
90026,6037195902,11
90026,6037195903,12
90026,6037197300,13
90026,6037197410,14
90026,6037197420,15
90026,6037197500,16
90026,6037197600,17
90026,6037197700,18
90026,6037208000,19
90026,6037208301,20
90026,6037208302,21
90026,6037208401,22
90026,6037208402,23
90026,6037208501,24
90026,6037208610,25
90026,6037208620,26
90026,6037980010,27
90027,6037188201,1
90027,6037188202,2
90027,6037189101,3
90027,6037189102,4
90027,6037189201,5
90027,6037189202,6
90027,6037189300,7
90027,6037190301,8
90027,6037190401,9
90027,6037190402,10
90027,6037190510,11
90027,6037190520,12
90027,6037190901,13
90027,6037191110,14
90027,6037191201,15
90027,6037191302,16
90027,6037195100,17
90027,6037195201,18
90027,6037195202,19
90027,6037195300,20
90027,6037980009,21
90028,6037189300,1
90028,6037189500,2
90028,6037189600,3
90028,6037189702,4
90028,6037189902,5
90028,6037189904,6
90028,6037190100,7
90028,6037190201,8
90028,6037190202,9
90028,6037190301,10
90028,6037190510,11
90028,6037190700,12
90028,6037190801,13
90028,6037190802,14
90028,6037190901,15
90028,6037190902,16
90028,6037191000,17
90028,6037191901,18
90028,6037194101,19
90029,6037189201,1
90029,6037190901,2
90029,6037191110,3
90029,6037191120,4
90029,6037191201,5
90029,6037191203,6
90029,6037191204,7
90029,6037191301,8
90029,6037191302,9
90029,6037191410,10
90029,6037191420,11
90029,6037191500,12
90029,6037191610,13
90029,6037191620,14
90029,6037191710,15
90029,6037191720,16
90029,6037192510,17
90029,6037192520,18
90029,6037192610,19
90029,6037192700,20
90029,6037195202,21
90029,6037195300,22
90029,6037195400,23
90029,6037195901,24
90030,6037239330,1
90031,6037185100,1
90031,6037185320,2
90031,6037187200,3
90031,6037197200,4
90031,6037197410,5
90031,6037199000,6
90031,6037199110,7
90031,6037199120,8
90031,6037199201,9
90031,6037199202,10
90031,6037199300,11
90031,6037199400,12
90031,6037199700,13
90031,6037199800,14
90031,6037199900,15
90031,6037203500,16
90032,6037199110,1
90032,6037199120,2
90032,6037199202,3
90032,6037199300,4
90032,6037201110,5
90032,6037201120,6
90032,6037201200,7
90032,6037201301,8
90032,6037201302,9
90032,6037201401,10
90032,6037201402,11
90032,6037201501,12
90032,6037201503,13
90032,6037201504,14
90032,6037201601,15
90032,6037201602,16
90032,6037201700,17
90032,6037480802,18
90032,6037480803,19
90032,6037481901,20
90032,6037530700,21
90033,6037199900,1
90033,6037203100,2
90033,6037203200,3
90033,6037203300,4
90033,6037203500,5
90033,6037203600,6
90033,6037203710,7
90033,6037203720,8
90033,6037203800,9
90033,6037204110,10
90033,6037204200,11
90033,6037204300,12
90033,6037204410,13
90033,6037204420,14
90033,6037204600,15
90033,6037206032,16
90033,6037206050,17
90034,6037269000,1
90034,6037269500,2
90034,6037269601,3
90034,6037269602,4
90034,6037269700,5
90034,6037269800,6
90034,6037269903,7
90034,6037269904,8
90034,6037269905,9
90034,6037269906,10
90034,6037269907,11
90034,6037270100,12
90034,6037270200,13
90034,6037270300,14
90034,6037271100,15
90034,6037271701,16
90034,6037271702,17
90034,6037271801,18
90034,6037271802,19
90034,6037702400,20
90035,6037216401,1
90035,6037216402,2
90035,6037216700,3
90035,6037216800,4
90035,6037217001,5
90035,6037217002,6
90035,6037269000,7
90035,6037269100,8
90035,6037269500,9
90035,6037269601,10
90035,6037269602,11
90035,6037270300,12
90035,6037700902,13
90035,6037701000,14
90036,6037191902,1
90036,6037192001,2
90036,6037192002,3
90036,6037194401,4
90036,6037194500,5
90036,6037211000,6
90036,6037214000,7
90036,6037214100,8
90036,6037214400,9
90036,6037214501,10
90036,6037214502,11
90036,6037214503,12
90036,6037214600,13
90036,6037214700,14
90036,6037215101,15
90036,6037215102,16
90036,6037216100,17
90036,6037216200,18
90036,6037216300,19
90036,6037216900,20
90037,6037222700,1
90037,6037228420,2
90037,6037228500,3
90037,6037229300,4
90037,6037229410,5
90037,6037231100,6
90037,6037231210,7
90037,6037231220,8
90037,6037231300,9
90037,6037231600,10
90037,6037231710,11
90037,6037231720,12
90037,6037231800,13
90037,6037231900,14
90037,6037232110,15
90037,6037232120,16
90037,6037232200,17
90037,6037232300,18
90037,6037232600,19
90037,6037232700,20
90037,6037232800,21
90038,6037190801,1
90038,6037190802,2
90038,6037190901,3
90038,6037190902,4
90038,6037191710,5
90038,6037191720,6
90038,6037191810,7
90038,6037191820,8
90038,6037191901,9
90038,6037191902,10
90038,6037192001,11
90038,6037192300,12
90038,6037192410,13
90038,6037192420,14
90038,6037700101,15
90038,6037700102,16
90039,6037187101,1
90039,6037187102,2
90039,6037187200,3
90039,6037187300,4
90039,6037188100,5
90039,6037188201,6
90039,6037188300,7
90039,6037195100,8
90039,6037195400,9
90039,6037195500,10
90039,6037197410,11
90039,6037197420,12
90039,6037302401,13
90040,6037531302,1
90040,6037532001,2
90040,6037532200,3
90040,6037532302,4
90040,6037532303,5
90040,6037532304,6
90040,6037533703,7
90040,6037533901,8
90040,6037533902,9
90040,6037534001,10
90040,6037534002,11
90041,6037181000,1
90041,6037181300,2
90041,6037181400,3
90041,6037181500,4
90041,6037181600,5
90041,6037183222,6
90041,6037183402,7
90041,6037186100,8
90041,6037186201,9
90041,6037186202,10
90041,6037300902,11
90041,6037302104,12
90042,6037181500,1
90042,6037181600,2
90042,6037183101,3
90042,6037183103,4
90042,6037183104,5
90042,6037183220,6
90042,6037183221,7
90042,6037183222,8
90042,6037183300,9
90042,6037183401,10
90042,6037183402,11
90042,6037183510,12
90042,6037183520,13
90042,6037183610,14
90042,6037183620,15
90042,6037183701,16
90042,6037183702,17
90042,6037183810,18
90042,6037183820,19
90042,6037185100,20
90042,6037186201,21
90042,6037186203,22
90042,6037199300,23
90042,6037201302,24
90042,6037463800,25
90043,6037234501,1
90043,6037234502,2
90043,6037234600,3
90043,6037234700,4
90043,6037234800,5
90043,6037234901,6
90043,6037234902,7
90043,6037235100,8
90043,6037235201,9
90043,6037235202,10
90043,6037600802,11
90043,6037600911,12
90043,6037703100,13
90043,6037703200,14
90044,6037232600,1
90044,6037232700,2
90044,6037237101,3
90044,6037237102,4
90044,6037237201,5
90044,6037237401,6
90044,6037237402,7
90044,6037237500,8
90044,6037237600,9
90044,6037237710,10
90044,6037237720,11
90044,6037237800,12
90044,6037238000,13
90044,6037238200,14
90044,6037238310,15
90044,6037238320,16
90044,6037238400,17
90044,6037240300,18
90044,6037240401,19
90044,6037240402,20
90044,6037241201,21
90044,6037241202,22
90044,6037241300,23
90044,6037291110,24
90044,6037600100,25
90044,6037600201,26
90044,6037600202,27
90044,6037600302,28
90044,6037600303,29
90044,6037600304,30
90044,6037602801,31
90044,6037602802,32
90045,6037276000,1
90045,6037276100,2
90045,6037276400,3
90045,6037276500,4
90045,6037276601,5
90045,6037276604,6
90045,6037277000,7
90045,6037277100,8
90045,6037277200,9
90045,6037277400,10
90045,6037278001,11
90045,6037601302,12
90045,6037601401,13
90045,6037602200,14
90045,6037703001,15
90045,6037703002,16
90045,6037980028,17
90046,6037143700,1
90046,6037143800,2
90046,6037143901,3
90046,6037189800,4
90046,6037189902,5
90046,6037189903,6
90046,6037189904,7
90046,6037189905,8
90046,6037190100,9
90046,6037192001,10
90046,6037192002,11
90046,6037194101,12
90046,6037194102,13
90046,6037194200,14
90046,6037194300,15
90046,6037194401,16
90046,6037194402,17
90046,6037261101,18
90046,6037700101,19
90046,6037700102,20
90046,6037700200,21
90046,6037700300,22
90047,6037232500,1
90047,6037234700,2
90047,6037234800,3
90047,6037235201,4
90047,6037237201,5
90047,6037237202,6
90047,6037237300,7
90047,6037237402,8
90047,6037237800,9
90047,6037237900,10
90047,6037238000,11
90047,6037238100,12
90047,6037238200,13
90047,6037238400,14
90047,6037600201,15
90047,6037600202,16
90047,6037600302,17
90047,6037600400,18
90047,6037600601,19
90047,6037602700,20
90047,6037602801,21
90047,6037602802,22
90048,6037194401,1
90048,6037194402,2
90048,6037194500,3
90048,6037214501,4
90048,6037214600,5
90048,6037214700,6
90048,6037214800,7
90048,6037214901,8
90048,6037214902,9
90048,6037216300,10
90048,6037216800,11
90048,6037700400,12
90048,6037700802,13
90049,6037139702,1
90049,6037141500,2
90049,6037262200,3
90049,6037262301,4
90049,6037262302,5
90049,6037262303,6
90049,6037262400,7
90049,6037262802,8
90049,6037264000,9
90049,6037264102,10
90049,6037264103,11
90049,6037264301,12
90049,6037264302,13
90049,6037265410,14
90049,6037265420,15
90049,6037701100,16
90049,6037701601,17
90050,6037183300,1
90051,6037239330,1
90052,6037239330,1
90053,6037207400,1
90054,6037239330,1
90055,6037207900,1
90056,6037234200,1
90056,6037235100,2
90056,6037236000,3
90056,6037276100,4
90056,6037601301,5
90056,6037703001,6
90056,6037703002,7
90056,6037703100,8
90057,6037208401,1
90057,6037208402,2
90057,6037208501,3
90057,6037208502,4
90057,6037208610,5
90057,6037208620,6
90057,6037208710,7
90057,6037208720,8
90057,6037208801,9
90057,6037208802,10
90057,6037208902,11
90057,6037208903,12
90057,6037208904,13
90057,6037209401,14
90057,6037209402,15
90057,6037209403,16
90057,6037211120,17
90057,6037211121,18
90057,6037212204,19
90058,6037206031,1
90058,6037226001,2
90058,6037227010,3
90058,6037228100,4
90058,6037228800,5
90058,6037228900,6
90058,6037532304,7
90058,6037532400,8
90058,6037532500,9
90058,6037532603,10
90058,6037532700,11
90059,6037239330,1
90059,6037240800,2
90059,6037240900,3
90059,6037241001,4
90059,6037241002,5
90059,6037242000,6
90059,6037242600,7
90059,6037242700,8
90059,6037243000,9
90059,6037243100,10
90059,6037540300,11
90059,6037540400,12
90059,6037540501,13
90059,6037540600,14
90059,6037540700,15
90059,6037540800,16
90059,6037541100,17
90059,6037541200,18
90059,6037542700,19
90060,6037239330,1
90061,6037240800,1
90061,6037240900,2
90061,6037241001,3
90061,6037241002,4
90061,6037241110,5
90061,6037241120,6
90061,6037241201,7
90061,6037241202,8
90061,6037241300,9
90061,6037241400,10
90061,6037291110,11
90061,6037291120,12
90061,6037291130,13
90061,6037540800,14
90061,6037540901,15
90061,6037540902,16
90061,6037541200,17
90062,6037231300,1
90062,6037231400,2
90062,6037231500,3
90062,6037231600,4
90062,6037232200,5
90062,6037232300,6
90062,6037232400,7
90062,6037232500,8
90062,6037232600,9
90062,6037234000,10
90062,6037234501,11
90062,6037234502,12
90062,6037234600,13
90063,6037201402,1
90063,6037201700,2
90063,6037203100,3
90063,6037203200,4
90063,6037203800,5
90063,6037203900,6
90063,6037204110,7
90063,6037204120,8
90063,6037204300,9
90063,6037530601,10
90063,6037530602,11
90063,6037530700,12
90063,6037530801,13
90063,6037530802,14
90063,6037530901,15
90063,6037530902,16
