ZIP,geoid,index
90063,6037531000,17
90063,6037531101,18
90063,6037531102,19
90063,6037531201,20
90063,6037531503,21
90064,6037267100,1
90064,6037267200,2
90064,6037267600,3
90064,6037267700,4
90064,6037267800,5
90064,6037267902,6
90064,6037269000,7
90064,6037269300,8
90064,6037271100,9
90064,6037271200,10
90064,6037271300,11
90064,6037271500,12
90064,6037271600,13
90064,6037271701,14
90064,6037271702,15
90065,6037181300,1
90065,6037185100,2
90065,6037185202,3
90065,6037185203,4
90065,6037185204,5
90065,6037185310,6
90065,6037185320,7
90065,6037186100,8
90065,6037186201,9
90065,6037186202,10
90065,6037186203,11
90065,6037186301,12
90065,6037186302,13
90065,6037186401,14
90065,6037186403,15
90065,6037186404,16
90065,6037187102,17
90065,6037199000,18
90065,6037199400,19
90066,6037271300,1
90066,6037271400,2
90066,6037271500,3
90066,6037271600,4
90066,6037271801,5
90066,6037271901,6
90066,6037271902,7
90066,6037272100,8
90066,6037272201,9
90066,6037272202,10
90066,6037272301,11
90066,6037272302,12
90066,6037273100,13
90066,6037273700,14
90066,6037273800,15
90066,6037275102,16
90066,6037275200,17
90066,6037275302,18
90066,6037275311,19
90066,6037275400,20
90066,6037275500,21
90066,6037275602,22
90066,6037275603,23
90066,6037702802,24
90066,6037702803,25
90067,6037265700,1
90067,6037267100,2
90067,6037267901,3
90068,6037143700,1
90068,6037143800,2
90068,6037189300,3
90068,6037189400,4
90068,6037189500,5
90068,6037189600,6
90068,6037189701,7
90068,6037189702,8
90068,6037194101,9
90068,6037980009,10
90069,6037194200,1
90069,6037194300,2
90069,6037194402,3
90069,6037700300,4
90069,6037700400,5
90069,6037700501,6
90069,6037700502,7
90070,6037211802,1
90071,6037207502,1
90071,6037207710,2
90072,6037189201,1
90072,6037190901,2
90073,6037701100,1
90074,6037207710,1
90075,6037211802,1
90076,6037211802,1
90077,6037141600,1
90077,6037261200,2
90077,6037262100,3
90077,6037262200,4
90077,6037265100,5
90077,6037265301,6
90078,6037190700,1
90079,6037207900,1
90079,6037224410,2
90081,6037207710,1
90082,6037232120,1
90083,6037276000,1
90084,6037207710,1
90086,6037206020,1
90087,6037239330,1
90089,6037203300,1
90089,6037221820,2
90089,6037221900,3
90089,6037222700,4
90089,6037224700,5
90089,6037231100,6
90089,6037231220,7
90090,6037980010,1
90091,6037532303,1
90093,6037190700,1
90094,6037275602,1
90095,6037265202,1
90095,6037265301,2
90095,6037265305,3
90201,6037532304,1
90201,6037533203,2
90201,6037533601,3
90201,6037533602,4
90201,6037533603,5
90201,6037533803,6
90201,6037533804,7
90201,6037533805,8
90201,6037533806,9
90201,6037533901,10
90201,6037533902,11
90201,6037534001,12
90201,6037534002,13
90201,6037534101,14
90201,6037534102,15
90201,6037534201,16
90201,6037534202,17
90201,6037534203,18
90201,6037534301,19
90201,6037534302,20
90201,6037534403,21
90201,6037534404,22
90201,6037534405,23
90201,6037534406,24
90201,6037550700,25
90202,6037533902,1
90209,6037700801,1
90210,6037141700,1
90210,6037143901,2
90210,6037143902,3
90210,6037194300,4
90210,6037214901,5
90210,6037261101,6
90210,6037261102,7
90210,6037261200,8
90210,6037262100,9
90210,6037700501,10
90210,6037700600,11
90210,6037700700,12
90210,6037700801,13
90211,6037700400,1
90211,6037700801,2
90211,6037700802,3
90211,6037700901,4
90211,6037700902,5
90212,6037269000,1
90212,6037269100,2
90212,6037700801,3
90212,6037700902,4
90212,6037701000,5
90213,6037700801,1
90220,6037541100,1
90220,6037542501,2
90220,6037542502,3
90220,6037542602,4
90220,6037542700,5
90220,6037542800,6
90220,6037542900,7
90220,6037543000,8
90220,6037543100,9
90220,6037543201,10
90220,6037543202,11
90220,6037543305,12
90220,6037543321,13
90220,6037980025,14
90221,6037541603,1
90221,6037541604,2
90221,6037541605,3
90221,6037541606,4
90221,6037541700,5
90221,6037541801,6
90221,6037541802,7
90221,6037542000,8
90221,6037542103,9
90221,6037542104,10
90221,6037542105,11
90221,6037542106,12
90221,6037542200,13
90221,6037542401,14
90221,6037542402,15
90221,6037543305,16
90221,6037544001,17
90221,6037553702,18
90221,6037570402,19
90221,6037570403,20
90222,6037540502,1
90222,6037540600,2
90222,6037540700,3
90222,6037540800,4
90222,6037541200,5
90222,6037541300,6
90222,6037541400,7
90222,6037541500,8
90222,6037541603,9
90222,6037541604,10
90222,6037542601,11
90222,6037542602,12
90222,6037542700,13
90222,6037542800,14
90223,6037542502,1
90224,6037542401,1
90230,6037275101,1
90230,6037275102,2
90230,6037275500,3
90230,6037275602,4
90230,6037275603,5
90230,6037702501,6
90230,6037702502,7
90230,6037702600,8
90230,6037702700,9
90230,6037702801,10
90230,6037702802,11
90230,6037703001,12
90230,6037703002,13
90231,6037702600,1
90232,6037269903,1
90232,6037269905,2
90232,6037270100,3
90232,6037270200,4
90232,6037702400,5
90232,6037702501,6
90232,6037702502,7
90232,6037702801,8
90239,6037550902,1
90240,6037534002,1
90240,6037550500,2
90240,6037550601,3
90240,6037550602,4
90240,6037550700,5
90240,6037550800,6
90240,6037550902,7
90240,6037551000,8
90241,6037550400,1
90241,6037550800,2
90241,6037550901,3
90241,6037550902,4
90241,6037551000,5
90241,6037551101,6
90241,6037551102,7
90241,6037551201,8
90241,6037551202,9
90241,6037551300,10
90241,6037551401,11
90241,6037551402,12
90241,6037551501,13
90241,6037551502,14
90242,6037551101,1
90242,6037551102,2
90242,6037551201,3
90242,6037551202,4
90242,6037551401,5
90242,6037551501,6
90242,6037551502,7
90242,6037551600,8
90242,6037551700,9
90242,6037551800,10
90242,6037553400,11
90245,6037602302,1
90245,6037620001,2
90245,6037620002,3
90245,6037620101,4
90245,6037620102,5
90245,6037980013,6
90245,6037980028,7
90245,6037980030,8
90247,6037291110,1
90247,6037291120,2
90247,6037291130,3
90247,6037291210,4
90247,6037291220,5
90247,6037602802,6
90247,6037602900,7
90247,6037603001,8
90247,6037603004,9
90247,6037603005,10
90247,6037603006,11
90247,6037603101,12
90247,6037603102,13
90247,6037603301,14
90247,6037603302,15
90247,6037603400,16
90247,6037603600,17
90247,6037650001,18
90248,6037291120,1
90248,6037291130,2
90248,6037291210,3
90248,6037291220,4
90248,6037291300,5
90248,6037292000,6
90248,6037540902,7
90248,6037541001,8
90248,6037541002,9
90248,6037541100,10
90248,6037543000,11
90248,6037543100,12
90248,6037543400,13
90248,6037543501,14
90248,6037603101,15
90248,6037603102,16
90248,6037603200,17
90248,6037603302,18
90248,6037650101,19
90248,6037650200,20
90249,6037602600,1
90249,6037602802,2
90249,6037602900,3
90249,6037603001,4
90249,6037603005,5
90249,6037603006,6
90249,6037603400,7
90249,6037603500,8
90249,6037603600,9
90249,6037603702,10
90249,6037603704,11
90250,6037602002,1
90250,6037602103,2
90250,6037602104,3
90250,6037602105,4
90250,6037602106,5
90250,6037602200,6
90250,6037602301,7
90250,6037602302,8
90250,6037602402,9
90250,6037602403,10
90250,6037602404,11
90250,6037602504,12
90250,6037602505,13
90250,6037602506,14
90250,6037602507,15
90250,6037602508,16
90250,6037602509,17
90250,6037602700,18
90250,6037603702,19
90250,6037603703,20
90250,6037603704,21
90250,6037603801,22
90250,6037603900,23
90250,6037980028,24
90251,6037602106,1
90254,6037620702,1
90254,6037620904,2
90254,6037621001,3
90254,6037621002,4
90254,6037621004,5
90254,6037621102,6
90254,6037621104,7
90254,6037621204,8
90255,6037532400,1
90255,6037532500,2
90255,6037532603,3
90255,6037532604,4
90255,6037532605,5
90255,6037532606,6
90255,6037533103,7
90255,6037533104,8
90255,6037533105,9
90255,6037533106,10
90255,6037533107,11
90255,6037533201,12
90255,6037533202,13
90255,6037533203,14
90255,6037533501,15
90255,6037533502,16
90255,6037533503,17
90255,6037533602,18
90255,6037534301,19
90255,6037534403,20
90255,6037534501,21
90255,6037534502,22
90255,6037534700,23
90255,6037534802,24
90255,6037534803,25
90255,6037534804,26
90255,6037534900,27
90255,6037535300,28
90255,6037535501,29
90260,6037602302,1
90260,6037603702,2
90260,6037603704,3
90260,6037603801,4
90260,6037603802,5
90260,6037603900,6
90260,6037604001,7
90260,6037604002,8
90260,6037604100,9
90261,6037602302,1
90262,6037535605,1
90262,6037535607,2
90262,6037536103,3
90262,6037536104,4
90262,6037540000,5
90262,6037540101,6
90262,6037540102,7
90262,6037540201,8
90262,6037540202,9
90262,6037540203,10
90262,6037540300,11
90262,6037540501,12
90262,6037540502,13
90262,6037541700,14
90262,6037541801,15
90262,6037541802,16
90263,6037800410,1
90264,6037800408,1
90265,6037262604,1
90265,6037800102,2
90265,6037800326,3
90265,6037800330,4
90265,6037800406,5
90265,6037800408,6
90265,6037800410,7
90265,6037800504,8
90265,6037800506,9
90266,6037620201,1
90266,6037620301,2
90266,6037620303,3
90266,6037620305,4
90266,6037620400,5
90266,6037620800,6
90266,6037620901,7
90266,6037620904,8
90266,6037621002,9
90266,6037980030,10
90267,6037620901,1
90270,6037532304,1
90270,6037532400,2
90270,6037533300,3
90270,6037533401,4
90270,6037533402,5
90270,6037533403,6
90270,6037533501,7
90270,6037533701,8
90270,6037533702,9
90270,6037533703,10
90272,6037262400,1
90272,6037262501,2
90272,6037262601,3
90272,6037262604,4
90272,6037262704,5
90272,6037262706,6
90272,6037262802,7
90272,6037980019,8
90274,6037651302,1
90274,6037670201,2
90274,6037670202,3
90274,6037670324,4
90274,6037670326,5
90274,6037670328,6
90274,6037670403,7
90274,6037670405,8
90274,6037670406,9
90274,6037670411,10
90274,6037670413,11
90274,6037670500,12
90274,6037670602,13
90274,6037670702,14
90275,6037296300,1
90275,6037296401,2
90275,6037670324,3
90275,6037670326,4
90275,6037670403,5
90275,6037670405,6
90275,6037670406,7
90275,6037670407,8
90275,6037670411,9
90275,6037670413,10
90275,6037670416,11
90275,6037670500,12
90275,6037670602,13
90275,6037670701,14
90275,6037670702,15
90277,6037621104,1
90277,6037621201,2
90277,6037621204,3
90277,6037621301,4
90277,6037621324,5
90277,6037621326,6
90277,6037621400,7
90277,6037651302,8
90277,6037651304,9
90278,6037620501,1
90278,6037620521,2
90278,6037620522,3
90278,6037620601,4
90278,6037620602,5
90278,6037620701,6
90278,6037620702,7
90278,6037620800,8
90278,6037621102,9
90278,6037621201,10
90278,6037650300,11
90278,6037650501,12
90280,6037534301,1
90280,6037534501,2
90280,6037535501,3
90280,6037535502,4
90280,6037535503,5
90280,6037535603,6
90280,6037535604,7
90280,6037535605,8
90280,6037535606,9
90280,6037535607,10
90280,6037535701,11
90280,6037535702,12
90280,6037535802,13
90280,6037535803,14
90280,6037535804,15
90280,6037535901,16
90280,6037535902,17
90280,6037536000,18
90280,6037536102,19
90280,6037536103,20
90280,6037536104,21
90280,6037536200,22
90280,6037540101,23
90280,6037540201,24
90280,6037540202,25
90280,6037540300,26
90280,6037551501,27
90280,6037551600,28
90280,6037553601,29
90280,6037553602,30
90290,6037800101,1
90290,6037800102,2
90290,6037800506,3
90291,6037273100,1
90291,6037273200,2
90291,6037273300,3
90291,6037273402,4
90291,6037273502,5
90291,6037273600,6
90291,6037273700,7
90291,6037273800,8
90291,6037273902,9
90291,6037274100,10
90291,6037702803,11
90292,6037273902,1
90292,6037274100,2
90292,6037274202,3
90292,6037275302,4
90292,6037275400,5
90292,6037702803,6
90292,6037702901,7
90293,6037276601,1
90293,6037276603,2
90293,6037276604,3
90293,6037278102,4
90293,6037980028,5
90294,6037273502,1
90295,6037702901,1
90296,6037278102,1
90301,6037277400,1
90301,6037600702,2
90301,6037600902,3
90301,6037601001,4
90301,6037601002,5
90301,6037601100,6
90301,6037601202,7
90301,6037601211,8
90301,6037601212,9
90301,6037601302,10
90301,6037601401,11
90301,6037601402,12
90302,6037600902,1
90302,6037600911,2
90302,6037600912,3
90302,6037601301,4
90302,6037601302,5
90302,6037601303,6
90302,6037703002,7
90303,6037600501,1
90303,6037600502,2
90303,6037600601,3
90303,6037600602,4
90303,6037600702,5
90303,6037601700,6
90303,6037601801,7
90303,6037601802,8
90303,6037601900,9
90303,6037602002,10
90303,6037602003,11
90303,6037602004,12
90303,6037602509,13
90304,6037600502,1
90304,6037601100,2
90304,6037601202,3
90304,6037601402,4
90304,6037601501,5
90304,6037601502,6
90304,6037601600,7
90304,6037601700,8
90304,6037601801,9
90304,6037601802,10
90304,6037602103,11
90304,6037602104,12
90304,6037602200,13
90304,6037980013,14
90305,6037235202,1
90305,6037600702,2
90305,6037600703,3
90305,6037600704,4
90305,6037600801,5
90305,6037600802,6
90306,6037601001,1
90307,6037601001,1
90308,6037601001,1
90309,6037601001,1
90309,6037601303,2
90310,6037600502,1
90401,6037701402,1
90401,6037701501,2
90401,6037701502,3
90401,6037701702,4
90401,6037701802,5
90401,6037701902,6
90402,6037262706,1
90402,6037262802,2
90402,6037264000,3
90402,6037264302,4
90402,6037701201,5
90402,6037701202,6
90402,6037701304,7
90403,6037701201,1
90403,6037701202,2
90403,6037701302,3
90403,6037701304,4
90403,6037701402,5
90403,6037701501,6
90403,6037701502,7
90403,6037701601,8
90403,6037701602,9
90404,6037701502,1
90404,6037701602,2
90404,6037701701,3
90404,6037701702,4
90404,6037701801,5
90404,6037701802,6
90404,6037701902,7
90405,6037273100,1
90405,6037273300,2
90405,6037273402,3
90405,6037701801,4
90405,6037701802,5
90405,6037701902,6
90405,6037702002,7
90405,6037702102,8
90405,6037702201,9
90405,6037702202,10
90405,6037702300,11
90406,6037701902,1
90408,6037701501,1
90409,6037702102,1
90501,6037292000,1
90501,6037293201,2
90501,6037293202,3
90501,6037293302,4
90501,6037543602,5
90501,6037650401,6
90501,6037650800,7
90501,6037650901,8
90501,6037650902,9
90501,6037651001,10
90501,6037651002,11
90501,6037670001,12
90501,6037980005,13
90502,6037292000,1
90502,6037543501,2
90502,6037543502,3
90502,6037543503,4
90502,6037543602,5
90503,6037620702,1
90503,6037650401,2
90503,6037650501,3
90503,6037650502,4
90503,6037650602,5
90503,6037650603,6
90503,6037650604,7
90503,6037650605,8
90503,6037650701,9
90503,6037650702,10
90503,6037650800,11
90503,6037650901,12
90503,6037980005,13
90504,6037603302,1
90504,6037603400,2
90504,6037603600,3
90504,6037603702,4
90504,6037604100,5
90504,6037620602,6
90504,6037650001,7
90504,6037650003,8
90504,6037650004,9
90504,6037650101,10
90504,6037650102,11
90504,6037650200,12
90504,6037650300,13
90504,6037980005,14
90505,6037650701,1
90505,6037650702,2
90505,6037650800,3
90505,6037651002,4
90505,6037651101,5
90505,6037651102,6
90505,6037651201,7
90505,6037651221,8
90505,6037651222,9
90505,6037651302,10
90505,6037651304,11
90505,6037651401,12
90505,6037651402,13
90505,6037670003,14
90505,6037670201,15
90506,6037603702,1
90507,6037650901,1
90508,6037650901,1
90510,6037650800,1
90601,6037408302,1
90601,6037408303,2
90601,6037408402,3
90601,6037500300,4
90601,6037500403,5
90601,6037501002,6
90601,6037501200,7
90601,6037501300,8
90601,6037501400,9
90601,6037501501,10
90601,6037501503,11
90601,6037501504,12
90601,6037501600,13
90601,6037502100,14
90602,6037500202,1
90602,6037501400,2
90602,6037501504,3
90602,6037501600,4
90602,6037501700,5
90602,6037501802,6
90602,6037501803,7
90602,6037501804,8
90602,6037501900,9
90602,6037502003,10
90602,6037502004,11
90602,6037502005,12
90602,6037502100,13
90602,6037502902,14
90603,6037500201,1
90603,6037500202,2
90603,6037503301,3
90603,6037503302,4
90603,6037503401,5
90603,6037503402,6
90603,6037503501,7
90604,6037503103,1
90604,6037503104,2
90604,6037503105,3
90604,6037503106,4
90604,6037503201,5
90604,6037503202,6
90604,6037503302,7
90604,6037503501,8
90604,6037503502,9
90604,6037503601,10
90604,6037503701,11
90604,6037503702,12
90605,6037500202,1
90605,6037501600,2
90605,6037501700,3
90605,6037501802,4
90605,6037501900,5
90605,6037502005,6
90605,6037502901,7
90605,6037502902,8
90605,6037503000,9
90605,6037503103,10
90605,6037503104,11
90605,6037503105,12
90605,6037503202,13
90605,6037503301,14
90605,6037503302,15
90605,6037504102,16
90606,6037501001,1
90606,6037501002,2
90606,6037501200,3
90606,6037501300,4
90606,6037502003,5
90606,6037502004,6
90606,6037502100,7
90606,6037502200,8
90606,6037502301,9
90606,6037502302,10
90606,6037502700,11
90607,6037501700,1
90608,6037501504,1
90609,6037503402,1
90623,6037554519,1
90630,6037555103,1
90630,6037555212,2
90631,6037408703,1
90631,6037500100,2
90631,6037500201,3
90637,6037503802,1
90638,6037503105,1
90638,6037503106,2
90638,6037503601,3
90638,6037503602,4
90638,6037503702,5
90638,6037503703,6
90638,6037503801,7
90638,6037503802,8
90638,6037503901,9
90638,6037503902,10
90638,6037504001,11
90638,6037504002,12
90638,6037504101,13
90639,6037504001,1
90640,6037482522,1
90640,6037482800,2
90640,6037500700,3
90640,6037502500,4
90640,6037530003,5
90640,6037530004,6
90640,6037530005,7
90640,6037530006,8
90640,6037530101,9
90640,6037530102,10
90640,6037530202,11
90640,6037530203,12
90640,6037530204,13
90640,6037531800,14
90640,6037531901,15
90640,6037531902,16
90640,6037532001,17
90640,6037532002,18
90640,6037532101,19
90640,6037532102,20
90640,6037532200,21
90640,6037532303,22
90640,6037532304,23
90650,6037504102,1
90650,6037550000,2
90650,6037550100,3
90650,6037550201,4
90650,6037550202,5
90650,6037550300,6
90650,6037551900,7
90650,6037552001,8
90650,6037552002,9
90650,6037552100,10
90650,6037552200,11
90650,6037552301,12
90650,6037552302,13
90650,6037552400,14
90650,6037552601,15
90650,6037552602,16
90650,6037552700,17
90650,6037552800,18
90650,6037552900,19
90650,6037553000,20
90650,6037554513,21
90650,6037554521,22
90650,6037554600,23
90650,6037554700,24
90651,6037552100,1
90652,6037550100,1
90660,6037500300,1
90660,6037500402,2
90660,6037500403,3
90660,6037500404,4
90660,6037500500,5
90660,6037500600,6
90660,6037500700,7
90660,6037500800,8
90660,6037500900,9
90660,6037502401,10
90660,6037502402,11
90660,6037502500,12
90660,6037502601,13
90660,6037502602,14
90662,6037502602,1
90670,6037502302,1
90670,6037502700,2
90670,6037502801,3
90670,6037502802,4
90670,6037502902,5
90670,6037503000,6
90670,6037504101,7
90670,6037504102,8
90670,6037550000,9
90670,6037550201,10
90701,6037554514,1
90701,6037554515,2
90701,6037554516,3
90701,6037554801,4
90701,6037554802,5
90701,6037554900,6
90702,6037554802,1
90703,6037504102,1
90703,6037552602,2
90703,6037553000,3
90703,6037554406,4
90703,6037554511,5
90703,6037554512,6
90703,6037554513,7
90703,6037554514,8
90703,6037554515,9
90703,6037554516,10
90703,6037554517,11
90703,6037554518,12
90703,6037554519,13
90703,6037554521,14
90703,6037554522,15
90703,6037554600,16
90703,6037554900,17
90703,6037555001,18
90703,6037570901,19
90704,6037599000,1
90704,6037599100,2
90706,6037551800,1
90706,6037553100,2
90706,6037553200,3
90706,6037553300,4
90706,6037554001,5
90706,6037554002,6
90706,6037554101,7
90706,6037554103,8
90706,6037554104,9
90706,6037554105,10
90706,6037554201,11
90706,6037554203,12
90706,6037554204,13
90706,6037554301,14
90706,6037554302,15
90706,6037554403,16
90706,6037554404,17
90706,6037554405,18
90706,6037554406,19
90706,6037570001,20
90707,6037554204,1
90710,6037293202,1
90710,6037293301,2
90710,6037293302,3
90710,6037293304,4
90710,6037293306,5
90710,6037293307,6
90710,6037294410,7
90710,6037294421,8
90710,6037543602,9
90710,6037543603,10
90710,6037670100,11
90710,6037980015,12
90711,6037570003,1
90712,6037570002,1
90712,6037570003,2
90712,6037570603,3
90712,6037570701,4
90712,6037570702,5
90712,6037570800,6
90712,6037571300,7
90712,6037571400,8
90712,6037571503,9
90713,6037554406,1
90713,6037570001,2
90713,6037570002,3
90713,6037570800,4
90713,6037570901,5
90713,6037570902,6
90713,6037571000,7
90713,6037571101,8
90713,6037571102,9
90713,6037571200,10
90713,6037573601,11
90714,6037570800,1
90715,6037555001,1
90715,6037555002,2
90715,6037555102,3
90715,6037555103,4
90715,6037555104,5
90716,6037555102,1
90716,6037555104,2
90716,6037555211,3
90716,6037555212,4
90717,6037293302,1
90717,6037293304,2
90717,6037293306,3
90717,6037293307,4
90717,6037651001,5
90717,6037651101,6
90717,6037651401,7
90717,6037670001,8
90717,6037670002,9
90717,6037670003,10
90717,6037670100,11
90717,6037670201,12
