ZIP,geoid,index
90717,6037670701,13
90717,6037980015,14
90723,6037536200,1
90723,6037542106,2
90723,6037553400,3
90723,6037553502,4
90723,6037553503,5
90723,6037553504,6
90723,6037553601,7
90723,6037553602,8
90723,6037553701,9
90723,6037553702,10
90723,6037553801,11
90723,6037553802,12
90723,6037553901,13
90723,6037553902,14
90723,6037554301,15
90731,6037294701,1
90731,6037295103,2
90731,6037296210,3
90731,6037296220,4
90731,6037296300,5
90731,6037296402,6
90731,6037296500,7
90731,6037296600,8
90731,6037296901,9
90731,6037296902,10
90731,6037297000,11
90731,6037297110,12
90731,6037297120,13
90731,6037297201,14
90731,6037297202,15
90731,6037297300,16
90731,6037297500,17
90731,6037297601,18
90731,6037297602,19
90731,6037609900,20
90731,6037980015,21
90731,6037980031,22
90731,6037980033,23
90732,6037295103,1
90732,6037296300,2
90732,6037296401,3
90732,6037296402,4
90732,6037297000,5
90732,6037297300,6
90732,6037297400,7
90732,6037297500,8
90732,6037609900,9
90732,6037670701,10
90732,6037670702,11
90732,6037980015,12
90733,6037297110,1
90734,6037670701,1
90744,6037294110,1
90744,6037294120,2
90744,6037294200,3
90744,6037294301,4
90744,6037294302,5
90744,6037294410,6
90744,6037294510,7
90744,6037294520,8
90744,6037294610,9
90744,6037294620,10
90744,6037294701,11
90744,6037294810,12
90744,6037294820,13
90744,6037294830,14
90744,6037294900,15
90744,6037543703,16
90744,6037980002,17
90744,6037980014,18
90744,6037980015,19
90744,6037980031,20
90745,6037294110,1
90745,6037543306,2
90745,6037543501,3
90745,6037543601,4
90745,6037543604,5
90745,6037543701,6
90745,6037543702,7
90745,6037543703,8
90745,6037543801,9
90745,6037543802,10
90745,6037543903,11
90745,6037543905,12
90745,6037980002,13
90746,6037541002,1
90746,6037543100,2
90746,6037543304,3
90746,6037543305,4
90746,6037543306,5
90746,6037543321,6
90746,6037543322,7
90746,6037543400,8
90746,6037980025,9
90747,6037543321,1
90748,6037294610,1
90749,6037543306,1
90749,6037543903,2
90755,6037572202,1
90755,6037573300,2
90755,6037573401,3
90755,6037573402,4
90755,6037573403,5
90755,6037574202,6
90755,6037575001,7
90755,6037980018,8
90801,6037576200,1
90802,6037575901,1
90802,6037575902,2
90802,6037576001,3
90802,6037576200,4
90802,6037576501,5
90802,6037576502,6
90802,6037576503,7
90802,6037576601,8
90802,6037576602,9
90802,6037576801,10
90802,6037980033,11
90803,6037576602,1
90803,6037576700,2
90803,6037576801,3
90803,6037577100,4
90803,6037577200,5
90803,6037577300,6
90803,6037577400,7
90803,6037577501,8
90803,6037577504,9
90803,6037577602,10
90803,6037577603,11
90803,6037577604,12
90803,6037980007,13
90804,6037573403,1
90804,6037574800,2
90804,6037574902,3
90804,6037575001,4
90804,6037575002,5
90804,6037575101,6
90804,6037575102,7
90804,6037575103,8
90804,6037576801,9
90804,6037576802,10
90804,6037576901,11
90804,6037576903,12
90804,6037576904,13
90804,6037577000,14
90804,6037577100,15
90804,6037577602,16
90804,6037577603,17
90805,6037542402,1
90805,6037543305,2
90805,6037570100,3
90805,6037570202,4
90805,6037570203,5
90805,6037570204,6
90805,6037570301,7
90805,6037570303,8
90805,6037570304,9
90805,6037570402,10
90805,6037570403,11
90805,6037570404,12
90805,6037570501,13
90805,6037570502,14
90805,6037570601,15
90805,6037570602,16
90805,6037570603,17
90805,6037570701,18
90805,6037571502,19
90805,6037571503,20
90805,6037571600,21
90805,6037571701,22
90805,6037571703,23
90805,6037571704,24
90805,6037571800,25
90806,6037572100,1
90806,6037572201,2
90806,6037572202,3
90806,6037573002,4
90806,6037573003,5
90806,6037573004,6
90806,6037573100,7
90806,6037573201,8
90806,6037573202,9
90806,6037573300,10
90806,6037573401,11
90806,6037574202,12
90806,6037575101,13
90806,6037575201,14
90806,6037575202,15
90806,6037575300,16
90806,6037575401,17
90806,6037575402,18
90806,6037980018,19
90807,6037570304,1
90807,6037571400,2
90807,6037571502,3
90807,6037571503,4
90807,6037571504,5
90807,6037571800,6
90807,6037571900,7
90807,6037572001,8
90807,6037572002,9
90807,6037572201,10
90807,6037573401,11
90807,6037980018,12
90808,6037555002,1
90808,6037555202,2
90808,6037570800,3
90808,6037571200,4
90808,6037573601,5
90808,6037573700,6
90808,6037573800,7
90808,6037573902,8
90808,6037574000,9
90808,6037574100,10
90808,6037574300,11
90808,6037980006,12
90808,6037980018,13
90809,6037574202,1
90810,6037543306,1
90810,6037544001,2
90810,6037544002,3
90810,6037571701,4
90810,6037571800,5
90810,6037572301,6
90810,6037572302,7
90810,6037572400,8
90810,6037572500,9
90810,6037572600,10
90810,6037572700,11
90810,6037572800,12
90810,6037572900,13
90810,6037575500,14
90810,6037980002,15
90810,6037980014,16
90810,6037980025,17
90813,6037575101,1
90813,6037575102,2
90813,6037575201,3
90813,6037575202,4
90813,6037575300,5
90813,6037575401,6
90813,6037575402,7
90813,6037575500,8
90813,6037575801,9
90813,6037575802,10
90813,6037575803,11
90813,6037575901,12
90813,6037575902,13
90813,6037576200,14
90813,6037576301,15
90813,6037576302,16
90813,6037576401,17
90813,6037576402,18
90813,6037576403,19
90813,6037576501,20
90813,6037576502,21
90813,6037576503,22
90813,6037576901,23
90813,6037980033,24
90814,6037576700,1
90814,6037576801,2
90814,6037576802,3
90814,6037577100,4
90814,6037577602,5
90814,6037577603,6
90815,6037573902,1
90815,6037574000,2
90815,6037574201,3
90815,6037574202,4
90815,6037574300,5
90815,6037574400,6
90815,6037574500,7
90815,6037574601,8
90815,6037574602,9
90815,6037574700,10
90815,6037574800,11
90815,6037574901,12
90815,6037574902,13
90815,6037575001,14
90815,6037980006,15
90815,6037980018,16
90822,6037574202,1
90822,6037574700,2
90822,6037575001,3
90822,6037576001,4
90822,6037980018,5
90831,6037576001,1
90832,6037576001,1
90833,6037576001,1
90840,6037574601,1
90840,6037574700,2
90844,6037576001,1
90846,6037573601,1
90853,6037577300,1
90853,6037577400,2
90895,6037544001,1
91001,6037460100,1
91001,6037460200,2
91001,6037460301,3
91001,6037460302,4
91001,6037460401,5
91001,6037460900,6
91001,6037461000,7
91001,6037461100,8
91001,6037461200,9
91001,6037461300,10
91001,6037461502,11
91001,6037930101,12
91003,6037461100,1
91006,6037404600,1
91006,6037430400,2
91006,6037430502,3
91006,6037430600,4
91006,6037430721,5
91006,6037430801,6
91006,6037430802,7
91006,6037430803,8
91006,6037430902,9
91006,6037431300,10
91006,6037431400,11
91006,6037431502,12
91006,6037431600,13
91006,6037431700,14
91006,6037432500,15
91007,6037430701,1
91007,6037430721,2
91007,6037430723,3
91007,6037430724,4
91007,6037431600,5
91007,6037431700,6
91007,6037431800,7
91007,6037431900,8
91007,6037432000,9
91007,6037463101,10
91008,6037430002,1
91008,6037430003,2
91008,6037430200,3
91008,6037431002,4
91009,6037430101,1
91010,6037400603,1
91010,6037404600,2
91010,6037430002,3
91010,6037430003,4
91010,6037430101,5
91010,6037430102,6
91010,6037430200,7
91010,6037431100,8
91010,6037431200,9
91011,6037300501,1
91011,6037300502,2
91011,6037300800,3
91011,6037300901,4
91011,6037460401,5
91011,6037460501,6
91011,6037460502,7
91011,6037460600,8
91011,6037460700,9
91011,6037460800,10
91012,6037460502,1
91016,6037404600,1
91016,6037430101,2
91016,6037430200,3
91016,6037430301,4
91016,6037430302,5
91016,6037430400,6
91016,6037430803,7
91016,6037430901,8
91016,6037430902,9
91016,6037431001,10
91016,6037431002,11
91016,6037431100,12
91016,6037431200,13
91016,6037431300,14
91016,6037431400,15
91017,6037431001,1
91020,6037300200,1
91020,6037300501,2
91020,6037300502,3
91020,6037300600,4
91020,6037300800,5
91021,6037300502,1
91023,6037930101,1
91024,6037430400,1
91024,6037430501,2
91024,6037430502,3
91024,6037430600,4
91025,6037430502,1
91030,6037183103,1
91030,6037183104,2
91030,6037463900,3
91030,6037464000,4
91030,6037464100,5
91030,6037480400,6
91030,6037480500,7
91030,6037480600,8
91030,6037480702,9
91030,6037480703,10
91030,6037480704,11
91031,6037480500,1
91040,6037101400,1
91040,6037102107,2
91040,6037103101,3
91040,6037103102,4
91040,6037103200,5
91040,6037103300,6
91040,6037103400,7
91040,6037930200,8
91040,6037980021,9
91040,6037980026,10
91041,6037103200,1
91042,6037101110,1
91042,6037101122,2
91042,6037101210,3
91042,6037101220,4
91042,6037101300,5
91042,6037101400,6
91042,6037103101,7
91042,6037103102,8
91042,6037103400,9
91042,6037930101,10
91042,6037930200,11
91042,6037980026,12
91043,6037101210,1
91046,6037300600,1
91066,6037430801,1
91077,6037430724,1
91101,6037461901,1
91101,6037461902,2
91101,6037462201,3
91101,6037462202,4
91101,6037462301,5
91101,6037462302,6
91101,6037463500,7
91101,6037463601,8
91101,6037463602,9
91102,6037461902,1
91103,6037460401,1
91103,6037460700,2
91103,6037460800,3
91103,6037460900,4
91103,6037461000,5
91103,6037461502,6
91103,6037461600,7
91103,6037461700,8
91103,6037461901,9
91103,6037461902,10
91103,6037462001,11
91103,6037462002,12
91104,6037461300,1
91104,6037461400,2
91104,6037461501,3
91104,6037461502,4
91104,6037461901,5
91104,6037462001,6
91104,6037462100,7
91104,6037462201,8
91104,6037462301,9
91104,6037462400,10
91104,6037462500,11
91104,6037462600,12
91104,6037462700,13
91104,6037462800,14
91105,6037181000,1
91105,6037181500,2
91105,6037460800,3
91105,6037461700,4
91105,6037461902,5
91105,6037463602,6
91105,6037463700,7
91105,6037463800,8
91105,6037463900,9
91105,6037464000,10
91106,6037462301,1
91106,6037462302,2
91106,6037462400,3
91106,6037462600,4
91106,6037462700,5
91106,6037463400,6
91106,6037463500,7
91106,6037463601,8
91106,6037463602,9
91106,6037464000,10
91106,6037464100,11
91107,6037460000,1
91107,6037460100,2
91107,6037461200,3
91107,6037461300,4
91107,6037462500,5
91107,6037462700,6
91107,6037462800,7
91107,6037462900,8
91107,6037463000,9
91107,6037463101,10
91107,6037463102,11
91107,6037463200,12
91107,6037463300,13
91107,6037463400,14
91108,6037463500,1
91108,6037464000,2
91108,6037464100,3
91108,6037464200,4
91108,6037480002,5
91109,6037461901,1
91114,6037462002,1
91115,6037463700,1
91116,6037462302,1
91117,6037463200,1
91118,6037464200,1
91121,6037462900,1
91123,6037463700,1
91124,6037461902,1
91125,6037463500,1
91126,6037463500,1
91129,6037463700,1
91182,6037462202,1
91184,6037463700,1
91185,6037480400,1
91188,6037461902,1
91189,6037464000,1
91199,6037461902,1
91201,6037300702,1
91201,6037301205,2
91201,6037301206,3
91201,6037301300,4
91201,6037301400,5
91201,6037301501,6
91201,6037301502,7
91201,6037301601,8
91201,6037301602,9
91201,6037310100,10
91201,6037310202,11
91201,6037310703,12
91201,6037980009,13
91202,6037300702,1
91202,6037301100,2
91202,6037301203,3
91202,6037301204,4
91202,6037301205,5
91202,6037301206,6
91202,6037301300,7
91202,6037301701,8
91202,6037301801,9
91203,6037301701,1
91203,6037301702,2
91203,6037301801,3
91203,6037301802,4
91203,6037301900,5
91203,6037302002,6
91204,6037301702,1
91204,6037301802,2
91204,6037302201,3
91204,6037302202,4
91204,6037302301,5
91204,6037302302,6
91204,6037302401,7
91204,6037302503,8
91204,6037302504,9
91204,6037302505,10
91205,6037186100,1
91205,6037186401,2
91205,6037302002,3
91205,6037302003,4
91205,6037302004,5
91205,6037302102,6
91205,6037302103,7
91205,6037302104,8
91205,6037302201,9
91205,6037302202,10
91205,6037302503,11
91205,6037302504,12
91205,6037302505,13
91205,6037302506,14
91206,6037300800,1
91206,6037300901,2
91206,6037300902,3
91206,6037301000,4
91206,6037301900,5
91206,6037302002,6
91206,6037302003,7
91206,6037302004,8
91206,6037302104,9
91206,6037302201,10
91206,6037460700,11
91207,6037300701,1
91207,6037300702,2
91207,6037301000,3
91207,6037301100,4
91208,6037300400,1
91208,6037300600,2
91208,6037300701,3
91208,6037300702,4
91208,6037300800,5
91208,6037300901,6
91209,6037302002,1
91210,6037302301,1
91214,6037101300,1
91214,6037300100,2
91214,6037300200,3
91214,6037300301,4
91214,6037300400,5
91214,6037300501,6
91214,6037300600,7
91214,6037300701,8
91221,6037301601,1
91222,6037301206,1
91224,6037300400,1
91225,6037302505,1
91226,6037302004,1
91301,6037800324,1
91301,6037800326,2
91301,6037800327,3
91301,6037800328,4
91301,6037800329,5
91301,6037800330,6
91301,6037800332,7
91302,6037137402,1
91302,6037800101,2
91302,6037800102,3
91302,6037800202,4
91302,6037800203,5
91302,6037800204,6
91302,6037800328,7
91302,6037800329,8
91302,6037800330,9
91302,6037800504,10
91303,6037134001,1
91303,6037134002,2
91303,6037134303,3
91303,6037134304,4
91303,6037134520,5
91303,6037134521,6
91303,6037134522,7
91303,6037134903,8
91303,6037134904,9
91303,6037135111,10
91303,6037135114,11
91304,6037113231,1
91304,6037113232,2
91304,6037113233,3
91304,6037113234,4
91304,6037113235,5
91304,6037113421,6
91304,6037113422,7
91304,6037134001,8
91304,6037134201,9
91304,6037134302,10
91304,6037134304,11
91304,6037134305,12
91304,6037134306,13
91304,6037134421,14
91304,6037134422,15
91304,6037134423,16
91304,6037134424,17
91304,6037134521,18
91304,6037134522,19
91304,6037980023,20
91305,6037134522,1
91306,6037113234,1
91306,6037113401,2
91306,6037113421,3
91306,6037113422,4
91306,6037134002,5
91306,6037134101,6
91306,6037134103,7
91306,6037134104,8
91306,6037134201,9
91306,6037134710,10
91306,6037134720,11
91306,6037134800,12
91306,6037134904,13
91307,6037134302,1
91307,6037134303,2
91307,6037134421,3
91307,6037134422,4
91307,6037134424,5
91307,6037135102,6
91307,6037135111,7
91307,6037135201,8
91307,6037135202,9
91307,6037135203,10
91308,6037134422,1
91309,6037134305,1
91310,6037920106,1
91311,6037108202,1
91311,6037113101,2
91311,6037113102,3
91311,6037113211,4
91311,6037113212,5
91311,6037113213,6
91311,6037113232,7
91311,6037113233,8
91311,6037113234,9
91311,6037113235,10
91311,6037113237,11
91311,6037113301,12
91311,6037113303,13
91311,6037113321,14
91311,6037113322,15
91311,6037113421,16
91311,6037920303,17
91311,6037980023,18
91313,6037113213,1
91316,6037132700,1
91316,6037132900,2
91316,6037139001,3
91316,6037139200,4
91316,6037139502,5
91316,6037139503,6
91316,6037139504,7
91316,6037139600,8
91316,6037139701,9
91316,6037139702,10
91316,6037139703,11
91316,6037980024,12
91321,6037920031,1
91321,6037920042,2
91321,6037920043,3
91321,6037920312,4
91321,6037920313,5
91321,6037920314,6
91321,6037920322,7
91321,6037920326,8
91321,6037920332,9
91321,6037920334,10
91321,6037920336,11
91321,6037920337,12
91321,6037930200,13
91322,6037920313,1
91324,6037111204,1
91324,6037111205,2
91324,6037111206,3
91324,6037113301,4
91324,6037113303,5
91324,6037113322,6
91324,6037113401,7
91324,6037115201,8
91324,6037115202,9
91324,6037115301,10
91324,6037115302,11
91324,6037115403,12
91324,6037115404,13
91324,6037131010,14
91324,6037131600,15
91325,6037111205,1
91325,6037111206,2
91325,6037111301,3
91325,6037111302,4
91325,6037111400,5
91325,6037115101,6
91325,6037115103,7
91325,6037115104,8
91325,6037115201,9
91325,6037115202,10
91325,6037115401,11
91325,6037115403,12
91325,6037117302,13
91325,6037131100,14
91325,6037131200,15
91325,6037131300,16
91325,6037131400,17
91326,6037108101,1
91326,6037108102,2
91326,6037108103,3
91326,6037108104,4
91326,6037108201,5
91326,6037108202,6
91326,6037111204,7
91326,6037111206,8
91326,6037111301,9
91326,6037113102,10
91326,6037920303,11
91327,6037108102,1
91328,6037115201,1
91329,6037117302,1
91330,6037115103,1
91330,6037115201,2
91331,6037104105,1
91331,6037104108,2
91331,6037104201,3
91331,6037104203,4
91331,6037104204,5
91331,6037104310,6
91331,6037104320,7
91331,6037104401,8
91331,6037104403,9
91331,6037104404,10
91331,6037104500,11
91331,6037104610,12
91331,6037104620,13
91331,6037104701,14
91331,6037104703,15
91331,6037104704,16
91331,6037104810,17
91331,6037104821,18
91331,6037104822,19
91331,6037109601,20
91331,6037119001,21
91331,6037119002,22
91331,6037119201,23
91331,6037119202,24
91331,6037119310,25
91331,6037119341,26
91331,6037119400,27
91331,6037119700,28
91331,6037119800,29
91331,6037119900,30
91331,6037120105,31
91331,6037120400,32
91331,6037121210,33
91331,6037122000,34
91331,6037980021,35
91333,6037104404,1
91334,6037119002,1
91335,6037131010,1
91335,6037131020,2
91335,6037131300,3
91335,6037131400,4
91335,6037131600,5
91335,6037131701,6
91335,6037131702,7
91335,6037131800,8
91335,6037132300,9
91335,6037132501,10
91335,6037132502,11
91335,6037132700,12
91335,6037132900,13
91335,6037133000,14
91335,6037133100,15
91335,6037134901,16
91337,6037131800,1
91340,6037104201,1
91340,6037104310,2
91340,6037106114,3
91340,6037106403,4
91340,6037106648,5
91340,6037106649,6
91340,6037107020,7
91340,6037109400,8
91340,6037109500,9
91340,6037320100,10
91340,6037320201,11
91340,6037320202,12
91340,6037320300,13
91341,6037320300,1
91342,6037103200,1
91342,6037104103,2
91342,6037104105,3
91342,6037104108,4
91342,6037104124,5
91342,6037104201,6
91342,6037104204,7
91342,6037106010,8
91342,6037106020,9
91342,6037106111,10
91342,6037106112,11
91342,6037106113,12
91342,6037106114,13
91342,6037106403,14
91342,6037106405,15
91342,6037106406,16
91342,6037106407,17
91342,6037106408,18
91342,6037106510,19
91342,6037106520,20
91342,6037106603,21
91342,6037106604,22
91342,6037106648,23
91342,6037106649,24
91342,6037107010,25
91342,6037107020,26
91342,6037320201,27
91342,6037320300,28
91342,6037930200,29
91342,6037980021,30
91342,6037980022,31
91343,6037109800,1
91343,6037111400,2
91343,6037115101,3
91343,6037115401,4
91343,6037117101,5
91343,6037117102,6
91343,6037117201,7
91343,6037117202,8
91343,6037117301,9
91343,6037117302,10
91343,6037117303,11
91343,6037117404,12
91343,6037117405,13
91343,6037117407,14
91343,6037117408,15
91343,6037117510,16
91343,6037117520,17
91343,6037117530,18
91343,6037980008,19
91344,6037106603,1
91344,6037106641,2
91344,6037106642,3
91344,6037106643,4
91344,6037106645,5
91344,6037106646,6
91344,6037109200,7
91344,6037109300,8
91344,6037109700,9
91344,6037109800,10
91344,6037111100,11
91344,6037111201,12
91344,6037111202,13
91344,6037111206,14
91344,6037111301,15
91344,6037111400,16
91344,6037980022,17
91345,6037109100,1
91345,6037109400,2
91345,6037109601,3
91345,6037109603,4
91345,6037109604,5
91345,6037109700,6
91345,6037117102,7
91345,6037117201,8
91345,6037119310,9
91346,6037109100,1
91350,6037920013,1
91350,6037920015,2
91350,6037920016,3
91350,6037920017,4
91350,6037920018,5
91350,6037920020,6
91350,6037920028,7
91350,6037920030,8
91350,6037920031,9
91350,6037920032,10
91350,6037920044,11
91350,6037920045,12
91350,6037920111,13
91350,6037920112,14
91350,6037920115,15
91350,6037920314,16
91351,6037910807,1
91351,6037920013,2
91351,6037920023,3
91351,6037920026,4
91351,6037920028,5
91351,6037920029,6
91351,6037920030,7
91351,6037920031,8
91351,6037920033,9
91351,6037920034,10
91351,6037920035,11
91351,6037920036,12
91351,6037920037,13
91351,6037920038,14
91351,6037920040,15
91351,6037920042,16
91352,6037102103,1
91352,6037102104,2
91352,6037102105,3
91352,6037102107,4
91352,6037103300,5
91352,6037104703,6
91352,6037121010,7
91352,6037121101,8
91352,6037121102,9
91352,6037121210,10
91352,6037121221,11
91352,6037121222,12
91352,6037121802,13
91352,6037121900,14
91352,6037122000,15
91352,6037122120,16
91352,6037122121,17
91352,6037122122,18
91352,6037122200,19
91352,6037123010,20
91352,6037123020,21
91353,6037122122,1
91354,6037920102,1
91354,6037920107,2
91354,6037920108,3
91354,6037920109,4
91354,6037920110,5
91354,6037920111,6
91354,6037920112,7
91354,6037920114,8
91354,6037920115,9
91355,6037920106,1
91355,6037920107,2
91355,6037920108,3
91355,6037920114,4
91355,6037920115,5
91355,6037920118,6
91355,6037920314,7
91355,6037920322,8
91355,6037920328,9
91355,6037920329,10
91355,6037920330,11
91355,6037920331,12
91355,6037920334,13
91355,6037920336,14
91355,6037920339,15
91356,6037137501,1
91356,6037137504,2
91356,6037139200,3
91356,6037139301,4
91356,6037139302,5
91356,6037139303,6
91356,6037139401,7
91356,6037139402,8
91356,6037139502,9
91356,6037139703,10
91356,6037139801,11
91356,6037139802,12
91357,6037139401,1
